date,ETH,NEO
11/11/2018 02:00,0.03307,0.002486
11/11/2018 03:00,0.03305,0.002487
11/11/2018 04:00,0.03304,0.002482
11/11/2018 05:00,0.03301,0.002483
11/11/2018 06:00,0.03305,0.002484
11/11/2018 07:00,0.03306,0.002489
11/11/2018 08:00,0.03315,0.002497
11/11/2018 09:00,0.03314,0.002492
11/11/2018 10:00,0.03311,0.002496
11/11/2018 11:00,0.03311,0.00249
11/11/2018 12:00,0.03313,0.002486
11/11/2018 13:00,0.03309,0.002487
11/11/2018 14:00,0.03308,0.002477
11/11/2018 15:00,0.033,0.002443
11/11/2018 16:00,0.03288,0.002452
11/11/2018 17:00,0.03287,0.002454
11/11/2018 18:00,0.03289,0.002452
11/11/2018 19:00,0.03291,0.002447
11/11/2018 20:00,0.03292,0.002453
11/11/2018 21:00,0.03288,0.002452
11/11/2018 22:00,0.03292,0.002451
11/11/2018 23:00,0.03303,0.00251
12/11/2018 00:00,0.03309,0.002495
12/11/2018 01:00,0.03307,0.002492
12/11/2018 02:00,0.03305,0.002488
12/11/2018 03:00,0.03298,0.002479
12/11/2018 04:00,0.03297,0.002471
12/11/2018 05:00,0.03298,0.002464
12/11/2018 06:00,0.03293,0.00247
12/11/2018 07:00,0.03285,0.00246
12/11/2018 08:00,0.03298,0.002467
12/11/2018 09:00,0.03296,0.002465
12/11/2018 10:00,0.03297,0.002469
12/11/2018 11:00,0.03299,0.002463
12/11/2018 12:00,0.03307,0.00247
12/11/2018 13:00,0.03299,0.002474
12/11/2018 14:00,0.03304,0.00247
12/11/2018 15:00,0.03305,0.002477
12/11/2018 16:00,0.03304,0.002473
12/11/2018 17:00,0.03294,0.002466
12/11/2018 18:00,0.03293,0.002462
12/11/2018 19:00,0.03294,0.002467
12/11/2018 20:00,0.03297,0.002482
12/11/2018 21:00,0.03295,0.00247
12/11/2018 22:00,0.03296,0.00246
12/11/2018 23:00,0.03299,0.002469
13/11/2018 00:00,0.03296,0.002464
13/11/2018 01:00,0.03284,0.00244
13/11/2018 02:00,0.03289,0.002434
13/11/2018 03:00,0.03286,0.002437
13/11/2018 04:00,0.03285,0.002434
13/11/2018 05:00,0.03284,0.002434
13/11/2018 06:00,0.03278,0.002427
13/11/2018 07:00,0.03276,0.002434
13/11/2018 08:00,0.03266,0.002428
13/11/2018 09:00,0.03271,0.002429
13/11/2018 10:00,0.03273,0.002431
13/11/2018 11:00,0.03281,0.002428
13/11/2018 12:00,0.03278,0.002435
13/11/2018 13:00,0.03274,0.002427
13/11/2018 14:00,0.0328,0.002428
13/11/2018 15:00,0.03284,0.002429
13/11/2018 16:00,0.03285,0.002439
13/11/2018 17:00,0.03277,0.002426
13/11/2018 18:00,0.03251,0.002416
13/11/2018 19:00,0.0325,0.002412
13/11/2018 20:00,0.0325,0.002416
13/11/2018 21:00,0.03244,0.00241
13/11/2018 22:00,0.03249,0.002413
13/11/2018 23:00,0.03248,0.002412
14/11/2018 00:00,0.03247,0.002411
14/11/2018 01:00,0.0325,0.002405
14/11/2018 02:00,0.03254,0.002408
14/11/2018 03:00,0.03257,0.002404
14/11/2018 04:00,0.03254,0.002401
14/11/2018 05:00,0.03252,0.002396
14/11/2018 06:00,0.03251,0.002389
14/11/2018 07:00,0.03249,0.002391
14/11/2018 08:00,0.03247,0.00239
14/11/2018 09:00,0.03198,0.002358
14/11/2018 10:00,0.03207,0.002377
14/11/2018 11:00,0.03206,0.002373
14/11/2018 12:00,0.03202,0.002363
14/11/2018 13:00,0.03194,0.002367
14/11/2018 14:00,0.0318,0.002341
14/11/2018 15:00,0.03078,0.002312
14/11/2018 16:00,0.0316,0.002231
14/11/2018 17:00,0.03188,0.002326
14/11/2018 18:00,0.03164,0.002309
14/11/2018 19:00,0.03165,0.002351
14/11/2018 20:00,0.03154,0.002359
14/11/2018 21:00,0.03168,0.002359
14/11/2018 22:00,0.03169,0.002352
14/11/2018 23:00,0.03163,0.002358
15/11/2018 00:00,0.03177,0.002365
15/11/2018 01:00,0.03173,0.002347
15/11/2018 02:00,0.03146,0.002306
15/11/2018 03:00,0.03163,0.002316
15/11/2018 04:00,0.03137,0.002309
15/11/2018 05:00,0.03148,0.002303
15/11/2018 06:00,0.03162,0.002301
15/11/2018 07:00,0.03185,0.00231
15/11/2018 08:00,0.03162,0.002307
15/11/2018 09:00,0.03162,0.002307
15/11/2018 10:00,0.03189,0.00232
15/11/2018 11:00,0.03182,0.002314
15/11/2018 12:00,0.0319,0.002311
15/11/2018 13:00,0.03187,0.002323
15/11/2018 14:00,0.03172,0.002266
15/11/2018 15:00,0.03188,0.002299
15/11/2018 16:00,0.03204,0.002328
15/11/2018 17:00,0.03196,0.002301
15/11/2018 18:00,0.03186,0.002293
15/11/2018 19:00,0.03223,0.002296
15/11/2018 20:00,0.03199,0.002302
15/11/2018 21:00,0.03206,0.002304
15/11/2018 22:00,0.03192,0.002306
15/11/2018 23:00,0.03203,0.002301
16/11/2018 00:00,0.03199,0.002311
16/11/2018 01:00,0.03187,0.002293
16/11/2018 02:00,0.0319,0.0023
16/11/2018 03:00,0.03197,0.002296
16/11/2018 04:00,0.03191,0.002312
16/11/2018 05:00,0.03198,0.00231
16/11/2018 06:00,0.03195,0.002306
16/11/2018 07:00,0.03212,0.002288
16/11/2018 08:00,0.03195,0.002281
16/11/2018 09:00,0.03182,0.002272
16/11/2018 10:00,0.03184,0.002279
16/11/2018 11:00,0.03176,0.002277
16/11/2018 12:00,0.0318,0.002282
16/11/2018 13:00,0.03173,0.002288
16/11/2018 14:00,0.03169,0.002292
16/11/2018 15:00,0.03165,0.002278
16/11/2018 16:00,0.03172,0.002297
16/11/2018 17:00,0.03164,0.002283
16/11/2018 18:00,0.03157,0.00229
16/11/2018 19:00,0.03154,0.002274
16/11/2018 20:00,0.03143,0.002302
16/11/2018 21:00,0.0314,0.002297
16/11/2018 22:00,0.03132,0.002286
16/11/2018 23:00,0.03132,0.002277
17/11/2018 00:00,0.03142,0.002277
17/11/2018 01:00,0.0314,0.002274
17/11/2018 02:00,0.03131,0.002277
17/11/2018 03:00,0.0313,0.002269
17/11/2018 04:00,0.03139,0.002264
17/11/2018 05:00,0.03144,0.00225
17/11/2018 06:00,0.03145,0.002243
17/11/2018 07:00,0.03151,0.002249
17/11/2018 08:00,0.03152,0.002256
17/11/2018 09:00,0.0315,0.002243
17/11/2018 10:00,0.03148,0.002246
17/11/2018 11:00,0.0314,0.002251
17/11/2018 12:00,0.0314,0.002251
17/11/2018 13:00,0.03132,0.00225
17/11/2018 14:00,0.03123,0.002242
17/11/2018 15:00,0.03118,0.002243
17/11/2018 16:00,0.03119,0.002246
17/11/2018 17:00,0.03121,0.00224
17/11/2018 18:00,0.03139,0.002233
17/11/2018 19:00,0.03133,0.002231
17/11/2018 20:00,0.03136,0.002234
17/11/2018 21:00,0.0314,0.002231
17/11/2018 22:00,0.03135,0.002227
17/11/2018 23:00,0.03133,0.002236
18/11/2018 00:00,0.03136,0.002244
18/11/2018 01:00,0.03128,0.002251
18/11/2018 02:00,0.03136,0.002244
18/11/2018 03:00,0.03148,0.002247
18/11/2018 04:00,0.03151,0.002255
18/11/2018 05:00,0.0315,0.002252
18/11/2018 06:00,0.03157,0.002254
18/11/2018 07:00,0.03147,0.002251
18/11/2018 08:00,0.0315,0.002248
18/11/2018 09:00,0.0315,0.002249
18/11/2018 10:00,0.03136,0.002229
18/11/2018 11:00,0.03141,0.002231
18/11/2018 12:00,0.03145,0.002233
18/11/2018 13:00,0.03142,0.002235
18/11/2018 14:00,0.03139,0.002227
18/11/2018 15:00,0.03139,0.002228
18/11/2018 16:00,0.03147,0.002233
18/11/2018 17:00,0.03131,0.002236
18/11/2018 18:00,0.03187,0.002244
18/11/2018 19:00,0.03162,0.002239
18/11/2018 20:00,0.03144,0.002229
18/11/2018 21:00,0.03143,0.00223
18/11/2018 22:00,0.03139,0.002227
18/11/2018 23:00,0.03159,0.002241
19/11/2018 00:00,0.03148,0.002231
19/11/2018 01:00,0.03116,0.002181
19/11/2018 02:00,0.03074,0.002163
19/11/2018 03:00,0.03076,0.002144
19/11/2018 04:00,0.03057,0.002129
19/11/2018 05:00,0.03009,0.002093
19/11/2018 06:00,0.02997,0.002072
19/11/2018 07:00,0.02978,0.002073
19/11/2018 08:00,0.0295,0.002043
19/11/2018 09:00,0.02937,0.002012
19/11/2018 10:00,0.02974,0.00203
19/11/2018 11:00,0.02954,0.002035
19/11/2018 12:00,0.02954,0.00203
19/11/2018 13:00,0.02982,0.002044
19/11/2018 14:00,0.03007,0.002052
19/11/2018 15:00,0.03013,0.00207
19/11/2018 16:00,0.03026,0.002062
19/11/2018 17:00,0.03019,0.002067
19/11/2018 18:00,0.03045,0.002066
19/11/2018 19:00,0.03077,0.00209
19/11/2018 20:00,0.03068,0.002081
19/11/2018 21:00,0.03075,0.002088
19/11/2018 22:00,0.03054,0.002072
19/11/2018 23:00,0.03066,0.002083
20/11/2018 00:00,0.03038,0.002081
20/11/2018 01:00,0.03046,0.002087
20/11/2018 02:00,0.03053,0.00209
20/11/2018 03:00,0.03051,0.002069
20/11/2018 04:00,0.03068,0.002012
20/11/2018 05:00,0.03045,0.002014
20/11/2018 06:00,0.02976,0.001933
20/11/2018 07:00,0.02956,0.00191
20/11/2018 08:00,0.02952,0.001887
20/11/2018 09:00,0.0295,0.001962
20/11/2018 10:00,0.02994,0.001989
20/11/2018 11:00,0.02985,0.001991
20/11/2018 12:00,0.02985,0.002006
20/11/2018 13:00,0.02962,0.002002
20/11/2018 14:00,0.02952,0.00202
20/11/2018 15:00,0.03009,0.002057
20/11/2018 16:00,0.03039,0.002026
20/11/2018 17:00,0.0303,0.002015
20/11/2018 18:00,0.03004,0.002018
20/11/2018 19:00,0.03004,0.002018
20/11/2018 20:00,0.03029,0.002
20/11/2018 21:00,0.03028,0.002031
20/11/2018 22:00,0.0296,0.002005
20/11/2018 23:00,0.02931,0.002008
21/11/2018 00:00,0.02904,0.002017
21/11/2018 01:00,0.02903,0.001976
21/11/2018 02:00,0.02971,0.001988
21/11/2018 03:00,0.0296,0.00196
21/11/2018 04:00,0.0297,0.00198
21/11/2018 05:00,0.02926,0.001978
21/11/2018 06:00,0.02929,0.001964
21/11/2018 07:00,0.02934,0.001965
21/11/2018 08:00,0.02948,0.002008
21/11/2018 09:00,0.02982,0.001996
21/11/2018 10:00,0.02957,0.002
21/11/2018 11:00,0.02943,0.001988
21/11/2018 12:00,0.0299,0.002015
21/11/2018 13:00,0.02986,0.002022
21/11/2018 14:00,0.02984,0.002028
21/11/2018 15:00,0.02975,0.002018
21/11/2018 16:00,0.02956,0.00201
21/11/2018 17:00,0.02981,0.002003
21/11/2018 18:00,0.02958,0.002003
21/11/2018 19:00,0.02951,0.002002
21/11/2018 20:00,0.02978,0.002
21/11/2018 21:00,0.02972,0.001992
21/11/2018 22:00,0.02975,0.001992
21/11/2018 23:00,0.02966,0.002004
22/11/2018 00:00,0.0297,0.002
22/11/2018 01:00,0.02971,0.002013
22/11/2018 02:00,0.02985,0.002017
22/11/2018 03:00,0.0298,0.002006
22/11/2018 04:00,0.02985,0.002002
22/11/2018 05:00,0.02984,0.001997
22/11/2018 06:00,0.0297,0.001999
22/11/2018 07:00,0.02959,0.001995
22/11/2018 08:00,0.02954,0.001984
22/11/2018 09:00,0.02945,0.001975
22/11/2018 10:00,0.02945,0.001979
22/11/2018 11:00,0.02951,0.00198
22/11/2018 12:00,0.02933,0.001963
22/11/2018 13:00,0.02919,0.001946
22/11/2018 14:00,0.02923,0.001961
22/11/2018 15:00,0.02923,0.001977
22/11/2018 16:00,0.02924,0.001984
22/11/2018 17:00,0.02926,0.001981
22/11/2018 18:00,0.02926,0.00198
22/11/2018 19:00,0.02918,0.001982
22/11/2018 20:00,0.02915,0.001982
22/11/2018 21:00,0.02908,0.001968
22/11/2018 22:00,0.0291,0.001969
22/11/2018 23:00,0.02895,0.001927
23/11/2018 00:00,0.02872,0.001914
23/11/2018 01:00,0.02834,0.001919
23/11/2018 02:00,0.02865,0.001924
23/11/2018 03:00,0.02886,0.001912
23/11/2018 04:00,0.02901,0.001917
23/11/2018 05:00,0.02895,0.001933
23/11/2018 06:00,0.02891,0.001925
23/11/2018 07:00,0.02893,0.001925
23/11/2018 08:00,0.02878,0.001934
23/11/2018 09:00,0.02854,0.001924
23/11/2018 10:00,0.0285,0.00192
23/11/2018 11:00,0.02853,0.001916
23/11/2018 12:00,0.02825,0.001915
23/11/2018 13:00,0.02824,0.001917
23/11/2018 14:00,0.02821,0.001939
23/11/2018 15:00,0.02816,0.001925
23/11/2018 16:00,0.02816,0.001911
23/11/2018 17:00,0.02804,0.001897
23/11/2018 18:00,0.02803,0.001909
23/11/2018 19:00,0.02818,0.001916
23/11/2018 20:00,0.02822,0.001912
23/11/2018 21:00,0.02821,0.001917
23/11/2018 22:00,0.02826,0.001972
23/11/2018 23:00,0.0283,0.001976
24/11/2018 00:00,0.02868,0.001988
24/11/2018 01:00,0.02866,0.00199
24/11/2018 02:00,0.02859,0.001991
24/11/2018 03:00,0.02864,0.001984
24/11/2018 04:00,0.02862,0.001979
24/11/2018 05:00,0.02859,0.001982
24/11/2018 06:00,0.02854,0.001962
24/11/2018 07:00,0.02834,0.001951
24/11/2018 08:00,0.02833,0.001953
24/11/2018 09:00,0.0282,0.001949
24/11/2018 10:00,0.02822,0.001951
24/11/2018 11:00,0.02819,0.001944
24/11/2018 12:00,0.02835,0.001937
24/11/2018 13:00,0.02838,0.001941
24/11/2018 14:00,0.02852,0.001945
24/11/2018 15:00,0.0284,0.001951
24/11/2018 16:00,0.02839,0.001945
24/11/2018 17:00,0.02836,0.001947
24/11/2018 18:00,0.02847,0.001945
24/11/2018 19:00,0.0285,0.001929
24/11/2018 20:00,0.02856,0.001916
24/11/2018 21:00,0.02906,0.001953
24/11/2018 22:00,0.02932,0.001927
24/11/2018 23:00,0.02923,0.001928
25/11/2018 00:00,0.02928,0.001951
25/11/2018 01:00,0.02889,0.001938
25/11/2018 02:00,0.02866,0.001911
25/11/2018 03:00,0.02842,0.001893
25/11/2018 04:00,0.02846,0.001898
25/11/2018 05:00,0.02835,0.001891
25/11/2018 06:00,0.02845,0.001899
25/11/2018 07:00,0.0283,0.0019
25/11/2018 08:00,0.02827,0.001907
25/11/2018 09:00,0.02802,0.001901
25/11/2018 10:00,0.02891,0.001898
25/11/2018 11:00,0.02873,0.001916
25/11/2018 12:00,0.02862,0.001911
25/11/2018 13:00,0.02868,0.001906
25/11/2018 14:00,0.02889,0.001905
25/11/2018 15:00,0.02887,0.001893
25/11/2018 16:00,0.02889,0.001895
25/11/2018 17:00,0.02845,0.001892
25/11/2018 18:00,0.02866,0.001892
25/11/2018 19:00,0.02861,0.001888
25/11/2018 20:00,0.02883,0.001922
25/11/2018 21:00,0.02874,0.001923
25/11/2018 22:00,0.02887,0.001911
25/11/2018 23:00,0.02903,0.001921
26/11/2018 00:00,0.02864,0.001912
26/11/2018 01:00,0.02886,0.001919
26/11/2018 02:00,0.02861,0.001913
26/11/2018 03:00,0.02861,0.001911
26/11/2018 04:00,0.02859,0.001911
26/11/2018 05:00,0.0286,0.001908
26/11/2018 06:00,0.02867,0.001925
26/11/2018 07:00,0.02873,0.001921
26/11/2018 08:00,0.02872,0.001901
26/11/2018 09:00,0.02874,0.001902
26/11/2018 10:00,0.02877,0.001902
26/11/2018 11:00,0.02877,0.00191
26/11/2018 12:00,0.02873,0.001899
26/11/2018 13:00,0.02857,0.001883
26/11/2018 14:00,0.02881,0.001877
26/11/2018 15:00,0.02885,0.001871
26/11/2018 16:00,0.02865,0.001891
26/11/2018 17:00,0.02866,0.001893
26/11/2018 18:00,0.0285,0.00189
26/11/2018 19:00,0.02858,0.001896
26/11/2018 20:00,0.02876,0.001912
26/11/2018 21:00,0.02849,0.001905
26/11/2018 22:00,0.02853,0.001926
26/11/2018 23:00,0.02866,0.001887
27/11/2018 00:00,0.0284,0.001873
27/11/2018 01:00,0.02828,0.001883
27/11/2018 02:00,0.02822,0.001884
27/11/2018 03:00,0.02824,0.001881
27/11/2018 04:00,0.0283,0.001874
27/11/2018 05:00,0.02832,0.001848
27/11/2018 06:00,0.02826,0.001845
27/11/2018 07:00,0.02832,0.001841
27/11/2018 08:00,0.02839,0.001861
27/11/2018 09:00,0.02843,0.001872
27/11/2018 10:00,0.02798,0.001858
27/11/2018 11:00,0.02795,0.001851
27/11/2018 12:00,0.02803,0.001854
27/11/2018 13:00,0.0282,0.001862
27/11/2018 14:00,0.02821,0.001859
27/11/2018 15:00,0.02816,0.001864
27/11/2018 16:00,0.02828,0.001864
27/11/2018 17:00,0.02842,0.00186
27/11/2018 18:00,0.02832,0.00186
27/11/2018 19:00,0.02844,0.001861
27/11/2018 20:00,0.02833,0.001863
27/11/2018 21:00,0.02874,0.00188
27/11/2018 22:00,0.02898,0.001885
27/11/2018 23:00,0.02874,0.001898
28/11/2018 00:00,0.02883,0.001909
28/11/2018 01:00,0.02877,0.001905
28/11/2018 02:00,0.02876,0.001906
28/11/2018 03:00,0.02884,0.001914
28/11/2018 04:00,0.02847,0.001901
28/11/2018 05:00,0.02847,0.001894
28/11/2018 06:00,0.02851,0.001901
28/11/2018 07:00,0.02858,0.001909
28/11/2018 08:00,0.0285,0.001896
28/11/2018 09:00,0.02848,0.001898
28/11/2018 10:00,0.02838,0.001898
28/11/2018 11:00,0.0283,0.001909
28/11/2018 12:00,0.0281,0.001911
28/11/2018 13:00,0.02804,0.001989
28/11/2018 14:00,0.02834,0.001983
28/11/2018 15:00,0.02835,0.001973
28/11/2018 16:00,0.02825,0.001963
28/11/2018 17:00,0.02823,0.001982
28/11/2018 18:00,0.02819,0.00198
28/11/2018 19:00,0.02865,0.001969
28/11/2018 20:00,0.02859,0.00198
28/11/2018 21:00,0.02865,0.001956
28/11/2018 22:00,0.02866,0.001949
28/11/2018 23:00,0.02881,0.001962
29/11/2018 00:00,0.02865,0.001973
29/11/2018 01:00,0.02856,0.001942
29/11/2018 02:00,0.02833,0.001948
29/11/2018 03:00,0.02812,0.001942
29/11/2018 04:00,0.02817,0.001941
29/11/2018 05:00,0.02829,0.001954
29/11/2018 06:00,0.02835,0.001959
29/11/2018 07:00,0.02826,0.001946
29/11/2018 08:00,0.02842,0.00195
29/11/2018 09:00,0.02795,0.001947
29/11/2018 10:00,0.0278,0.001957
29/11/2018 11:00,0.02776,0.002014
29/11/2018 12:00,0.02763,0.001961
29/11/2018 13:00,0.02753,0.001939
29/11/2018 14:00,0.02754,0.001937
29/11/2018 15:00,0.0276,0.001935
29/11/2018 16:00,0.02775,0.001956
29/11/2018 17:00,0.0276,0.001962
29/11/2018 18:00,0.02778,0.001952
29/11/2018 19:00,0.0278,0.001962
29/11/2018 20:00,0.02774,0.001954
29/11/2018 21:00,0.02749,0.001952
29/11/2018 22:00,0.02747,0.001965
29/11/2018 23:00,0.02747,0.00197
30/11/2018 00:00,0.02749,0.001962
30/11/2018 01:00,0.0275,0.001969
30/11/2018 02:00,0.02757,0.001971
30/11/2018 03:00,0.02766,0.001974
30/11/2018 04:00,0.02766,0.001965
30/11/2018 05:00,0.02758,0.001964
30/11/2018 06:00,0.02772,0.001956
30/11/2018 07:00,0.02775,0.001948
30/11/2018 08:00,0.02789,0.001938
30/11/2018 09:00,0.02782,0.001928
30/11/2018 10:00,0.02803,0.001915
30/11/2018 11:00,0.02831,0.001906
30/11/2018 12:00,0.02827,0.001923
30/11/2018 13:00,0.02824,0.001939
30/11/2018 14:00,0.02819,0.001938
30/11/2018 15:00,0.02827,0.001942
30/11/2018 16:00,0.02837,0.001959
30/11/2018 17:00,0.02833,0.001974
30/11/2018 18:00,0.02837,0.001961
30/11/2018 19:00,0.02843,0.001964
30/11/2018 20:00,0.0284,0.001961
30/11/2018 21:00,0.02838,0.001922
30/11/2018 22:00,0.02813,0.001914
30/11/2018 23:00,0.02816,0.001919
01/12/2018 00:00,0.02815,0.001915
01/12/2018 01:00,0.02815,0.001917
01/12/2018 02:00,0.02817,0.001923
01/12/2018 03:00,0.0281,0.00191
01/12/2018 04:00,0.0281,0.001903
01/12/2018 05:00,0.02809,0.001899
01/12/2018 06:00,0.02809,0.001905
01/12/2018 07:00,0.0281,0.001913
01/12/2018 08:00,0.02823,0.001931
01/12/2018 09:00,0.02828,0.001932
01/12/2018 10:00,0.02826,0.001959
01/12/2018 11:00,0.02854,0.001948
01/12/2018 12:00,0.02825,0.001951
01/12/2018 13:00,0.02815,0.001951
01/12/2018 14:00,0.02818,0.001951
01/12/2018 15:00,0.02819,0.001946
01/12/2018 16:00,0.02786,0.001939
01/12/2018 17:00,0.02799,0.001946
01/12/2018 18:00,0.02798,0.001945
01/12/2018 19:00,0.028,0.001942
01/12/2018 20:00,0.0281,0.001945
01/12/2018 21:00,0.02801,0.001942
01/12/2018 22:00,0.02812,0.001944
01/12/2018 23:00,0.02817,0.001945
02/12/2018 00:00,0.0281,0.001966
02/12/2018 01:00,0.02799,0.001963
02/12/2018 02:00,0.02797,0.001959
02/12/2018 03:00,0.02812,0.00196
02/12/2018 04:00,0.02814,0.001958
02/12/2018 05:00,0.0283,0.001957
02/12/2018 06:00,0.02823,0.001958
02/12/2018 07:00,0.02811,0.001947
02/12/2018 08:00,0.02809,0.001935
